Region/Country/Economy,"Total CO2 emissions 
from fuel combustion",Electricity and heat production,"Other energy 
industry own use*","Manuf. industries 
and construction",Transport,of which: road,Residential,Commercial and public services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,  45.6,  11.3,  2.4,  6.8,  13.6,  13.3,  7.2,  2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,  2.2,  0.0,-,  0.6,  1.0,  1.0,  0.0,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,  35.3,  10.2,  0.4,  4.1,  11.9,  11.4,  6.0,  2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,  317.1,  101.1,  12.3,  32.3,  100.2,  94.9,  45.1,  18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,  7.2,  2.0,-,  0.7,  3.2,  3.1,  0.5,  0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,  11.1,  1.0,  1.5,  1.2,  6.0,  5.8,  0.8,  0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,  8.9,  0.2,-,  1.0,  6.1,  6.0,  1.0,  0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,  150.9,  53.5,  10.1,  25.9,  30.8,  29.8,  16.2,  7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,  36.0,  1.9,  13.1,  6.2,  12.5,  8.9,  0.2,  1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,  305.7,  150.0,  7.4,  31.3,  63.5,  62.1,  35.6,  7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,  47.2,  18.5,  2.3,  5.5,  16.8,  15.9,  1.8,  1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,  31.6,  6.1,  4.8,  8.4,  7.7,  7.3,  2.8,  1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,  13.6,  4.8,  0.0,  1.9,  5.7,  5.7,  0.6,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,  248.9,  70.2,  19.7,  33.6,  92.3,  82.0,  14.8,  10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,  34.5,  7.3,  1.3,  6.9,  16.5,  15.4,  0.6,  0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,  35.7,  2.7,  0.4,  4.9,  15.8,  15.5,  7.6,  3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,  374.1,  144.2,  14.8,  72.1,  83.4,  77.1,  32.3,  17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,  352.4,  80.9,  25.8,  32.0,  120.7,  113.2,  65.2,  21.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD Europe, 3 464.3, 1 141.8,  188.6,  474.3, 1 004.0,  946.1,  400.1,  172.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,  4.3,-,  0.1,  1.2,  2.2,  2.1,  0.3,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,  5.4,  1.5,  0.0,  0.5,  1.8,  1.8,  1.1,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,  30.9,  12.3,  1.9,  1.3,  7.9,  6.6,  6.1,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,  57.1,  30.2,  3.0,  4.7,  11.9,  10.1,  4.5,  0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,  22.2,  14.5,  0.7,  2.4,  3.7,  3.7,  0.5,  0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,  39.9,  23.0,  1.1,  4.8,  9.4,  9.0,  0.7,  0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,  15.3,  2.6,  1.3,  2.4,  6.3,  6.1,  1.5,  0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,  6.3,  3.3,-,  0.6,  2.0,  2.0,  0.3,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,  8.8,  1.0,  0.0,  1.8,  3.8,  3.5,  1.7,  0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,  0.7,  0.2,-,-,  0.5,  0.5,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,  214.0,  109.8,  11.0,  36.8,  17.4,  16.9,  29.1,  7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,  8.3,  6.0,-,  0.7,  1.3,  1.3,  0.0,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,  10.5,  1.6,  0.0,  1.2,  1.5,  1.5,  5.6,  0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,  1.5,  0.7,-,  0.0,  0.7,  0.6,  0.0,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,  8.0,  3.3,  0.0,  1.1,  2.1,  2.1,  0.9,  0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,  2.5,  1.5,-,  0.2,  0.8,  0.8,  0.0,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republic of North Macedonia,  6.9,  3.6,  0.0,  0.9,  2.1,  2.1,  0.0,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,  71.6,  26.7,  3.1,  12.5,  18.1,  17.5,  6.8,  2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation, 1 587.0,  801.3,  43.4,  250.6,  258.9,  154.6,  202.5,  15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,  44.8,  30.2,  1.8,  3.9,  6.3,  6.3,  1.4,  0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,  6.8,  1.5,-,  1.9,  1.2,  1.2,  1.1,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,  69.1,  20.7,  5.2,  2.4,  11.8,  7.9,  0.5,  16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,  181.8,  87.6,  3.4,  35.6,  25.2,  21.2,  23.6,  2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,  108.0,  37.4,  15.6,  11.4,  15.0,  12.9,  22.1,  4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Former Soviet Union (if no detail),x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Former Yugoslavia (if no detail),x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-OECD Europe and Eurasia, 2 511.8, 1 220.3,  91.6,  378.8,  412.0,  292.4,  310.3,  54.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,  137.3,  38.6,  9.9,  12.7,  45.5,  42.9,  25.6,  0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,  18.8,  6.1,  1.0,  1.4,  7.0,  6.8,  1.6,  1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,  7.2,  0.2,-,  0.1,  6.7,  6.7,  0.1,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,  8.1,  4.5,-,  0.8,  2.7,  2.6,  0.0,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,  6.3,  2.6,  0.0,  0.2,  2.9,  2.9,  0.4,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congo,  2.8,  1.3,-,  0.1,  1.3,  1.2,  0.1,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,  9.9,  3.3,  0.3,  1.0,  4.0,  3.6,  1.0,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dem. Rep. of Congo,  2.1,  0.0,-,  0.0,  2.1,  1.8,  0.0,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,  223.6,  94.1,  14.7,  41.1,  53.9,  51.3,  17.0,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,  6.0,  0.5,  0.3,  3.9,  0.9,  0.9,  0.1,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,  0.7,  0.4,-,  0.0,  0.2,  0.2,  0.1,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,  13.1,  0.0,-,  4.5,  6.9,  6.8,  0.3,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,  2.5,  1.4,  0.3,  0.5,  0.2,  0.2,  0.2,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,  14.7,  2.8,  0.1,  2.3,  8.1,  7.5,  0.9,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,  15.9,  1.9,-,  3.2,  9.3,  9.2,  1.2,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,  45.6,  22.0,  0.7,  5.0,  16.8,  16.7,  1.2,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,  4.1,  2.5,-,  0.3,  1.1,  1.1,  0.1,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,  58.9,  22.5,-,  8.1,  18.3,  18.1,  6.8,  0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,  5.9,  1.2,  0.1,  0.8,  3.6,  3.1,  0.2,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,  3.9,  0.0,-,  0.3,  2.1,  2.0,  0.0,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,  2.3,  0.6,-,  0.2,  1.4,  1.4,  0.1,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,  104.3,  15.0,  11.9,  7.5,  67.5,  66.0,  1.9,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,  8.1,  3.9,  0.0,  1.1,  2.5,  2.3,  0.4,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,  428.0,  224.2,  57.7,  46.8,  56.9,  51.6,  22.8,  11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,  1.4,  0.5,  0.2,  0.0,  0.6,  0.6,  0.0,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,  18.6,  5.2,  0.1,  1.5,  10.8,  10.5,  0.4,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Rep. of Tanzania,  10.3,  2.3,-,  1.9,  5.6,  5.4,  0.4,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,  1.4,  0.2,-,  0.1,  1.0,  1.0,  0.1,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,  26.2,  9.0,  0.5,  5.0,  7.6,  7.1,  2.1,  0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,  6.7,  2.7,  0.0,  1.5,  2.0,  2.0,  0.0,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,  11.7,  6.5,  0.1,  1.2,  2.9,  2.7,  0.2,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Africa,  38.4,  6.9,-,  10.6,  17.3,  16.9,  2.0,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa, 1 244.9,  482.7,  98.1,  164.0,  369.4,  353.4,  87.3,  16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,  82.0,  38.7,  0.1,  17.7,  12.0,  8.9,  9.4,  0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,  7.1,  3.1,  2.1,  0.4,  1.4,  1.4,  0.1,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,  10.5,  3.3,-,  0.7,  5.8,  4.9,  0.2,  0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPR of Korea,  15.3,  2.9,  0.0,  8.4,  1.4,  1.4,  0.1,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India, 2 307.8, 1 182.7,  58.7,  571.4,  305.3,  277.5,  88.5,  30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,  542.9,  216.0,  27.3,  114.4,  154.0,  134.6,  23.0,  2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,  17.8,  14.0,-,  0.6,  3.1,  3.1,  0.0,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,  228.0,  112.4,  13.0,  35.5,  60.8,  59.2,  2.1,  1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,  21.1,  13.5,  0.0,  2.0,  2.2,  1.5,  1.7,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,  31.5,  8.7,  1.1,  8.5,  6.1,  4.4,  0.0,  1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,  11.2,  0.0,-,  3.4,  5.4,  5.3,  0.9,  0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,  194.1,  58.4,  1.3,  55.7,  57.0,  55.6,  16.8,  4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,  132.1,  69.4,  1.1,  15.4,  35.6,  31.2,  3.3,  6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,  47.4,  20.6,  5.2,  14.0,  6.9,  6.7,  0.2,  0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,  20.6,  8.1,  0.0,  0.8,  9.9,  9.6,  0.8,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinese Taipei,  257.0,  162.1,  18.9,  31.0,  35.5,  34.7,  4.3,  3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,  241.0,  87.5,  18.1,  43.9,  75.9,  72.4,  4.6,  2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,  226.5,  109.1,-,  63.9,  36.3,  33.7,  9.1,  6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Asia,  27.3,  8.9,  0.6,  6.5,  9.5,  7.4,  0.6,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia (excl. China), 4 421.4, 2 119.4,  147.7,  994.3,  824.2,  753.4,  165.8,  60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
People's Rep. of China, 9 528.2, 4 896.3,  317.9, 2 667.4,  917.0,  748.4,  391.3,  150.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong, China",  42.6,  26.9,-,  6.1,  7.9,  7.9,  0.8,  0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"China (incl. Hong Kong, China)", 9 570.8, 4 923.2,  317.9, 2 673.5,  925.0,  756.3,  392.1,  151.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,  171.2,  47.1,  17.0,  20.7,  47.8,  43.4,  23.9,  4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,  21.0,  3.8,  2.1,  2.4,  10.5,  10.2,  1.6,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,  406.3,  59.9,  28.6,  87.0,  191.7,  171.1,  18.2,  2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,  73.1,  12.8,  5.8,  15.2,  29.3,  29.2,  3.8,  1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,  7.6,  0.1,  0.0,  1.1,  5.9,  5.9,  0.2,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,  24.4,  10.0,  0.7,  8.5,  1.8,  1.8,  0.6,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curaçao,  2.8,  0.5,  0.7,  0.4,  1.1,  1.1,  0.1,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,  23.2,  11.0,  0.1,  3.1,  7.2,  5.8,  1.3,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,  36.2,  5.8,  1.7,  2.4,  18.5,  18.0,  2.5,  1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,  6.4,  0.9,-,  1.4,  3.5,  3.5,  0.6,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,  16.9,  5.3,  0.2,  1.9,  8.5,  8.5,  1.0,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,  3.2,  0.9,  0.0,  0.6,  1.5,  1.5,  0.3,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,  9.1,  3.0,-,  1.1,  4.1,  4.1,  0.2,  0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,  8.2,  2.5,-,  2.9,  2.3,  2.3,  0.1,  0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,  4.9,  1.3,  0.1,  0.6,  2.2,  2.0,  0.2,  0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,  9.3,  1.9,-,  1.9,  4.8,  4.8,  0.4,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,  8.1,  0.0,-,  0.2,  7.6,  7.6,  0.2,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,  50.0,  10.9,  2.5,  8.1,  24.2,  23.0,  2.8,  1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,  2.0,  0.9,  0.0,  0.1,  0.6,  0.4,  0.1,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,  17.2,  4.9,  7.4,  1.9,  2.5,  2.2,  0.4,  0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,  6.2,  0.3,  0.4,  0.9,  3.6,  3.6,  0.4,  0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,  112.6,  31.3,  26.0,  17.4,  32.9,  32.2,  3.7,  1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Non-OECD Americas,  14.6,  8.5,  0.0,  0.9,  3.9,  3.5,  0.5,  0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-OECD Americas, 1 034.5,  223.7,  93.2,  180.7,  416.0,  385.5,  63.1,  13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,  30.2,  20.4,  3.5,  2.2,  3.9,  3.7,  0.3,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islamic Rep. of Iran,  579.6,  162.4,  38.9,  98.9,  139.2,  135.4,  109.9,  17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,  153.3,  85.9,  13.6,  11.0,  33.6,  33.6,  9.1,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,  23.0,  9.0,  0.5,  1.6,  9.0,  9.0,  1.6,  0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,  87.8,  46.2,  14.1,  10.6,  15.9,  15.9,  0.9,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,  25.4,  15.3,-,  1.2,  8.1,  8.1,  0.7,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,  68.8,  16.8,  8.5,  13.7,  12.2,  12.1,  0.7,  14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,  87.0,  22.8,  30.8,  21.2,  11.7,  11.7,  0.4,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,  491.7,  195.4,  30.0,  125.1,  136.0,  133.5,  5.1,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic ,  25.8,  12.0,  0.7,  2.9,  6.4,  6.2,  2.4,  0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,  192.5,  70.7,  2.6,  80.8,  37.7,  36.5,  0.8,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,  8.0,  2.5,  0.2,  1.1,  2.6,  2.6,  1.3,  0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East, 1 772.9,  659.5,  143.5,  370.3,  416.4,  408.3,  133.1,  33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IEA/Accession/Association, 25 123.1, 11 017.8, 1 232.9, 4 942.3, 5 281.1, 4 594.0, 1 435.0,  718.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union - 28, 3 150.9, 1 049.3,  165.8,  410.8,  927.8,  879.0,  369.3,  152.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G7, 8 236.2, 2 972.7,  494.0,  923.3, 2 663.5, 2 284.5,  650.7,  417.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G8, 9 823.2, 3 774.0,  537.4, 1 173.8, 2 922.4, 2 439.1,  853.1,  433.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G20, 27 034.7, 11 978.7, 1 288.4, 5 270.0, 5 603.4, 4 816.0, 1 653.6,  731.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa, 1 244.9,  482.7,  98.1,  164.0,  369.4,  353.4,  87.3,  16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Americas, 7 055.0, 2 348.3,  509.5,  789.7, 2 555.2, 2 184.9,  447.7,  283.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
